(:VERSION 2 :FORMAT :FULL :USER |zuck016| :UNIVERSAL-TIME 3716053266
 :AEROBICITY AEROBIC :PRIOR-PROTEIN-COUNT 11239 :GUI-OPTIONS NIL)
(APEG :ACCEPTED G1HPY-24637-MONOMER NIL (TRANS-RXN0-460) (UREA) () () IMPORT UNKNOWN NIL NIL NIL T NIL "urea transporter")
(APEG :ACCEPTED G1HPY-24640-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-29582-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-29604-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-29611-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-33436-MONOMER NIL (TRANS-RXN-141) (MG+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "magnesium transporters: cora family")
(APEG :ACCEPTED G1HPY-27171-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-27193-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "inorganic phosphate transporter")
(APEG :ACCEPTED G1HPY-27198-MONOMER NIL (TRANS-RXN1HPY-9) (ZN+2) () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "putative zn2+ transporter msc2 (cation diffusion facilitator superfamily)")
(APEG :ACCEPTED G1HPY-27211-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-33422-MONOMER NIL (TRANS-RXN-319) (CHOLINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline transporter-like protein")
(APEG :ACCEPTED G1HPY-29409-MONOMER NIL (RXN0-2421) (FE+2) () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "mitochondrial fe2+ transporter mmt1 and related transporters (cation diffusion facilitator superfamily)")
(APEG :ACCEPTED G1HPY-29417-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "ras1 guanine nucleotide exchange factor")
(APEG :ACCEPTED G1HPY-29417-MONOMER NIL (TRANS-RXN1HPY-3) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "ras1 guanine nucleotide exchange factor")
(APEG :ACCEPTED G1HPY-29431-MONOMER NIL (RXN1HPY-1) (|Cations|) () () IMPORT ATP "atpase" NIL NIL NIL NIL "cation transport atpase")
(APEG :ACCEPTED G1HPY-29451-MONOMER NIL (TRANS-RXN1HPY-16) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG :ACCEPTED G1HPY-29463-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "inorganic phosphate transporter")
(APEG :ACCEPTED G1HPY-29476-MONOMER NIL (TRANS-RXN1HPY-29) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(APEG :ACCEPTED G1HPY-29479-MONOMER NIL (TRANS-RXN-319) (CHOLINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "choline transporter-like protein")
(APEG :ACCEPTED G1HPY-32612-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-31251-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(APEG :ACCEPTED G1HPY-31251-MONOMER NIL (TRANS-RXN1HPY-3) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(APEG :ACCEPTED G1HPY-31275-MONOMER NIL (TRANS-RXN0-561) (XANTHINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "xanthine/uracil transporters")
(APEG :ACCEPTED G1HPY-31275-MONOMER NIL (TRANS-RXN0-560) (URACIL) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "xanthine/uracil transporters")
(APEG :ACCEPTED G1HPY-24142-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-24163-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-24170-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-24181-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative zinc transporter")
(APEG :ACCEPTED G1HPY-24349-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-24351-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-27016-MONOMER NIL (TRANS-RXN-139) (CL-) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "na+-independent cl/hco3 exchanger ae1 and related transporters (slc4 family)")
(APEG :ACCEPTED G1HPY-27016-MONOMER NIL (TRANS-RXN1HPY-25) (HCO3) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "na+-independent cl/hco3 exchanger ae1 and related transporters (slc4 family)")
(APEG :ACCEPTED G1HPY-32534-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-32577-MONOMER NIL (RXN0-2421) (FE+2) () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "mitochondrial fe2+ transporter mmt1 and related transporters (cation diffusion facilitator superfamily)")
(APEG :ACCEPTED G1HPY-27108-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "inorganic phosphate transporter")
(APEG :ACCEPTED G1HPY-29309-MONOMER NIL (TRANS-RXN1HPY-30) (|Bile-acids|) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "bile acid:sodium symporter activity//membrane//sodium ion transport")
(APEG :ACCEPTED G1HPY-29342-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-33379-MONOMER NIL (TRANS-RXN1HPY-16) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG :ACCEPTED G1HPY-23825-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-23863-MONOMER NIL (TRANS-RXN1HPY-10) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(APEG :ACCEPTED G1HPY-23892-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-31054-MONOMER NIL (TRANS-RXN1HPY-29) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(APEG :ACCEPTED G1HPY-31102-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-29143-MONOMER NIL (TRANS-RXN1HPY-16) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG :ACCEPTED G1HPY-23974-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-26923-MONOMER NIL (TRANS-RXN1HPY-23) (CHOLESTEROL) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "cholesterol transport protein (niemann-pick c disease protein)")
(APEG :ACCEPTED G1HPY-23987-MONOMER NIL (TRANS-RXN1HPY-10) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(APEG :ACCEPTED G1HPY-23981-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-24022-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-29213-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-29222-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-29223-MONOMER NIL (TRANS-RXN0-460) (UREA) () () IMPORT UNKNOWN NIL NIL NIL T NIL "urea transporter")
(APEG :ACCEPTED G1HPY-29238-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "fe2+/zn2+ regulated transporter")
(APEG :ACCEPTED G1HPY-24047-MONOMER NIL (TRANS-RXN1HPY-12) (K+) () NA+ IMPORT SECONDARY "NA+" NIL NIL NIL NIL "na+/k+ transporter")
(APEG :ACCEPTED G1HPY-24064-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-32411-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "zip-like zinc transporter proteins")
(APEG :ACCEPTED G1HPY-32432-MONOMER NIL (TRANS-RXN1HPY-31) (|Glycans|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "lectin vip36, involved in the transport of glycoproteins carrying high mannose-type glycans")
(APEG :ACCEPTED G1HPY-32450-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-32469-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "cl- channel clc-3 and related proteins (clc superfamily)")
(APEG :ACCEPTED G1HPY-31009-MONOMER NIL (TRANS-RXN1HPY-18) (NA+) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "na+/pi symporter")
(APEG :ACCEPTED G1HPY-26606-MONOMER NIL (TRANS-RXN1HPY-12) (K+) () NA+ IMPORT SECONDARY "NA+" NIL NIL NIL NIL "na+/k+ transporter")
(APEG :ACCEPTED G1HPY-26647-MONOMER NIL (RXN1HPY-1) (|Cations|) () () IMPORT ATP "atpase" NIL NIL NIL NIL "cation transport atpase")
(APEG :ACCEPTED G1HPY-29005-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-29011-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-29014-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "zinc transporter and related zip domain-containing proteins")
(APEG :ACCEPTED G1HPY-26679-MONOMER NIL (TRANS-RXN1HPY-32) (CPD-14553) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "udp-galactose transporter related protein")
(APEG :ACCEPTED G1HPY-29085-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-29087-MONOMER NIL (TRANS-RXN1HPY-22) (CA+2) () NA+ ANTIPORT SECONDARY "NA+" NIL NIL NIL NIL "k+-dependent ca2+/na+ exchanger nckx1 and related proteins")
(APEG :ACCEPTED G1HPY-26760-MONOMER NIL (TRANS-RXN1HPY-26) (SULFATE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(APEG :ACCEPTED G1HPY-26760-MONOMER NIL (TRANS-RXN1HPY-25) (HCO3) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(APEG :ACCEPTED G1HPY-26760-MONOMER NIL (TRANS-RXN1HPY-24) (OXALATE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(APEG :ACCEPTED G1HPY-29109-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(APEG :ACCEPTED G1HPY-29109-MONOMER NIL (TRANS-RXN1HPY-3) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(APEG :ACCEPTED G1HPY-26768-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-32360-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "equilibrative nucleoside transporter protein")
(APEG :ACCEPTED G1HPY-32364-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-32370-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "fe2+/zn2+ regulated transporter")
(APEG :ACCEPTED G1HPY-32391-MONOMER NIL (RXN0-14) (CU+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "copper transporter")
(APEG :ACCEPTED G1HPY-23467-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-23566-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-23572-MONOMER NIL (TRANS-RXN1HPY-2) (CA+2) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "ca2+/h+ antiporter vcx1 and related proteins")
(APEG :ACCEPTED G1HPY-30947-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//nucleobase transmembrane transporter activity//nucleobase, nucleoside, nucleotide and nucleic acid transport")
(APEG :ACCEPTED G1HPY-30947-MONOMER NIL (TRANS-RXN1HPY-3) (|Nucleotides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//nucleobase transmembrane transporter activity//nucleobase, nucleoside, nucleotide and nucleic acid transport")
(APEG :ACCEPTED G1HPY-23649-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-23680-MONOMER NIL (TRANS-RXN1HPY-16) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG :ACCEPTED G1HPY-23720-MONOMER NIL (TRANS-RXN1HPY-13) (GLUCONATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "gluconate transport-inducing protein")
(APEG :ACCEPTED G1HPY-23746-MONOMER NIL (TRANS-RXN1HPY-10) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(APEG :ACCEPTED G1HPY-28899-MONOMER NIL (TRANS-RXN1HPY-29) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(APEG :ACCEPTED G1HPY-28902-MONOMER NIL (TRANS-RXN1HPY-29) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(APEG :ACCEPTED G1HPY-23766-MONOMER NIL (RXN0-14) (CU+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "copper ion transmembrane transporter activity//copper ion transport//integral to membrane")
(APEG :ACCEPTED G1HPY-28945-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-26499-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-28775-MONOMER NIL (TRANS-RXN1HPY-16) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG :ACCEPTED G1HPY-28787-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-28819-MONOMER NIL (TRANS-RXN1HPY-6) (CPD-4422) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "chromate transmembrane transporter activity//chromate transport")
(APEG :ACCEPTED G1HPY-28848-MONOMER NIL (TRANS-RXN1HPY-16) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG :ACCEPTED G1HPY-28857-MONOMER NIL (TRANS-RXN1HPY-7) (OLIGOPEPTIDES) () PROTON SYMPORT SECONDARY "symporter" NIL NIL T NIL "h+/oligopeptide symporter")
(APEG :ACCEPTED G1HPY-26287-MONOMER NIL (TRANS-RXN1HPY-33) (|Long-Chain-Acyl-CoAs|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "very long-chain acyl-coa synthetase/fatty acid transporter")
(APEG :ACCEPTED G1HPY-22936-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-26360-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-23005-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-26405-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-26419-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "inorganic phosphate transporter")
(APEG :ACCEPTED G1HPY-26422-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-30699-MONOMER NIL (TRANS-RXN1HPY-34) (|Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "lst7 amino acid permease golgi transport protein")
(APEG :ACCEPTED G1HPY-30705-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-23099-MONOMER NIL (TRANS-RXN-267) (|cystine|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "cystine transporter cystinosin")
(APEG :ACCEPTED G1HPY-23148-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "inorganic phosphate transporter")
(APEG :ACCEPTED G1HPY-32229-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "pattern-formation protein/guanine nucleotide exchange factor")
(APEG :ACCEPTED G1HPY-23271-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-23269-MONOMER NIL (TRANS-RXN1HPY-2) (CA+2) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "ca2+/h+ antiporter vcx1 and related proteins")
(APEG :ACCEPTED G1HPY-23266-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-28680-MONOMER NIL (TRANS-RXN1HPY-14) (|Cations|) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "ca2+-permeable cation channel osm-9 and related channels (otrpc family)")
(APEG :ACCEPTED G1HPY-23306-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "ras1 guanine nucleotide exchange factor")
(APEG :ACCEPTED G1HPY-23306-MONOMER NIL (TRANS-RXN1HPY-3) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "ras1 guanine nucleotide exchange factor")
(APEG :ACCEPTED G1HPY-28737-MONOMER NIL (TRANS-RXN1HPY-26) (SULFATE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(APEG :ACCEPTED G1HPY-28737-MONOMER NIL (TRANS-RXN1HPY-25) (HCO3) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(APEG :ACCEPTED G1HPY-28737-MONOMER NIL (TRANS-RXN1HPY-24) (OXALATE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(APEG :ACCEPTED G1HPY-23338-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-26107-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "inorganic phosphate transporter")
(APEG :ACCEPTED G1HPY-26126-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-26153-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "ras1 guanine nucleotide exchange factor")
(APEG :ACCEPTED G1HPY-26153-MONOMER NIL (TRANS-RXN1HPY-3) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "ras1 guanine nucleotide exchange factor")
(APEG :ACCEPTED G1HPY-26165-MONOMER NIL (TRANS-RXN-139) (CL-) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "na+-independent cl/hco3 exchanger ae1 and related transporters (slc4 family)")
(APEG :ACCEPTED G1HPY-26165-MONOMER NIL (TRANS-RXN1HPY-25) (HCO3) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "na+-independent cl/hco3 exchanger ae1 and related transporters (slc4 family)")
(APEG :ACCEPTED G1HPY-26207-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-30593-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-30597-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-30604-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "fe2+/zn2+ regulated transporter")
(APEG :ACCEPTED G1HPY-26233-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-30650-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "nucleoside transporter")
(APEG :ACCEPTED G1HPY-30651-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-33152-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "fe2+/zn2+ regulated transporter")
(APEG :ACCEPTED G1HPY-28505-MONOMER NIL (TRANS-RXN1HPY-16) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG :ACCEPTED G1HPY-28512-MONOMER NIL (TRANS-RXN1HPY-35) (FE+3) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "iron transporter")
(APEG :ACCEPTED G1HPY-28539-MONOMER NIL (TRANS-RXN1HPY-32) (CPD-14553) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "predicted udp-galactose transporter")
